2023-09-26 02:16:45,930 [INFO] Namespace(model='SAKT', dataset='ednet_qs', checkpoint_dir='/content/drive/MyDrive/github/KT_Zero/Checkpoints', train_from_scratch=True, lr=0.001, current_epoch=0, n_epochs=100, batch_size=64, max_seq_len=200, shuffle=True, cuda=True, hidden_dim=50, embed_dim=128, output_dim=100, dropout=0.2, memory_size=20, edge_types=2, graph_type='Dense', device='cuda', s_num=300, q_num=12372, data_augment=False, pretrain='load', pretrain_embed_file='', log_file='')
2023-09-26 02:19:48,941 [DEBUG] matplotlib data path: /usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data
2023-09-26 02:19:48,948 [DEBUG] CONFIGDIR=/root/.config/matplotlib
2023-09-26 02:19:48,950 [DEBUG] interactive is False
2023-09-26 02:19:48,950 [DEBUG] platform is linux
2023-09-26 02:19:49,002 [DEBUG] CACHEDIR=/root/.cache/matplotlib
2023-09-26 02:19:49,003 [DEBUG] Using fontManager instance from /root/.cache/matplotlib/fontlist-v330.json
2023-09-26 02:19:49,484 [DEBUG] Loaded backend module://ipykernel.pylab.backend_inline version unknown.
2023-09-26 02:19:49,487 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-09-26 02:19:49,487 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-09-26 02:19:49,488 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-09-26 02:19:49,488 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-09-26 02:19:49,488 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-09-26 02:19:49,488 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-09-26 02:19:49,488 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-09-26 02:19:49,489 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-09-26 02:19:49,489 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-09-26 02:19:49,489 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-09-26 02:19:49,489 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-09-26 02:19:49,489 [DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.10/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
